name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
thu dau mot,2022-03-11,34,25,28.7,35.2,25,29.8,20.5,63.5,0,0,0,,0,0,33.8,16.6,137.7,1007.6,44.8,9.5,312.6,27.1,9,10,2022-03-11T06:03:03,2022-03-11T18:04:04,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-12,32,25,27.6,35.1,25,29.8,23,77.1,3,100,4.17,rain,0,0,20.2,24.1,140.6,1007.3,62,9,247.6,21.4,7,10,2022-03-12T06:02:29,2022-03-12T18:04:06,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-13,35,25.9,29.8,38.6,25.9,32.3,22.3,66.5,0.6,100,8.33,rain,0,0,41.4,20.5,136.8,1007.3,45.1,9.7,186.6,16,7,10,2022-03-13T06:01:54,2022-03-13T18:04:08,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-14,34.8,26.9,29.6,38.6,29.5,33,22.7,67.9,0.4,100,12.5,rain,0,0,40.3,18.4,134.4,1007.9,49.3,10.3,196.1,16.9,7,30,2022-03-14T06:01:19,2022-03-14T18:04:10,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-15,35,27,29.7,38.6,29.6,33,22.6,67.6,0.2,100,8.33,rain,0,0,37.4,19.9,146.5,1007.3,47.5,10.3,233.4,20.2,8,30,2022-03-15T06:00:44,2022-03-15T18:04:12,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-16,33,26,29.1,36.1,26,31.6,21.9,66.4,0,0,0,,0,0,36,18.4,151.4,1007.5,45.9,10.3,239,20.7,8,10,2022-03-16T06:00:09,2022-03-16T18:04:13,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-17,34,26,29.2,36.5,26,31.4,21.7,65.8,0,0,0,,0,0,26.3,16.6,150,1007.3,48.4,10.2,313.2,27.2,9,10,2022-03-17T05:59:33,2022-03-17T18:04:14,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-18,34,26,29.5,37.3,26,32.8,23,69.5,0.4,100,8.33,rain,0,0,34.2,16.8,155.9,1007.3,54.9,10.1,303.5,26.1,9,10,2022-03-18T05:58:58,2022-03-18T18:04:15,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-19,35,25.1,29.6,39.5,25.1,32.4,22.7,68.6,0.3,100,4.17,rain,0,0,39.6,22.3,134.8,1006.8,44.1,10,316.6,27.2,9,10,2022-03-19T05:58:22,2022-03-19T18:04:16,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-20,34,26,29,38.3,26,32.6,23.7,74.3,1.8,100,12.5,rain,0,0,34.9,29.5,122.2,1007.9,55.2,9.8,203.2,17.5,7,30,2022-03-20T05:57:46,2022-03-20T18:04:17,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-21,34,27,29.4,37.3,30,32.9,23,70.3,0.4,100,8.33,rain,0,0,37.1,22.3,139,1009.4,63.5,10.2,189.5,16.3,6,10,2022-03-21T05:57:10,2022-03-21T18:04:18,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-22,33,26.7,28.3,39.1,26.7,32.3,24.3,79.7,0.7,100,4.17,rain,0,0,40.7,19.5,128.3,1010,53.6,10.1,161.7,14,6,10,2022-03-22T05:56:33,2022-03-22T18:04:18,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-23,35,25,29.3,39.5,25,32.6,23.5,73.1,0.3,100,8.33,rain,0,0,27.4,18.4,134.2,1009.6,48.7,10.2,278.5,24.1,10,30,2022-03-23T05:55:57,2022-03-23T18:04:19,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-24,34.8,27,30,39.4,30.5,34.2,23.6,70.6,0.2,100,8.33,rain,0,0,31,20.5,144.4,1009.3,51.3,10.3,194.6,16.9,9,30,2022-03-24T05:55:20,2022-03-24T18:04:19,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-25,35,27,30.1,38.6,30.5,34.4,23.7,70.6,0,0,0,,0,0,27.7,24.1,148.7,1009.9,45.1,10.3,261,22.5,10,30,2022-03-25T05:54:44,2022-03-25T18:04:19,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-26,36,26.9,30.6,38.6,30.5,34.4,22.9,66.4,0,0,0,,0,0,28.4,13,158.6,1010.4,57.1,10.3,285.4,24.6,10,30,2022-03-26T05:54:08,2022-03-26T18:04:20,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-27,35,27.9,30.5,39.5,31.9,34.9,23.4,67.5,4,100,4.17,rain,0,0,28.8,16.6,171.4,1010,58.8,10.3,247.3,21.3,9,30,2022-03-27T05:53:31,2022-03-27T18:04:20,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-28,36,24,29.4,39.8,24,32.6,23.4,73.4,1.7,100,16.67,rain,0,0,29.2,22.3,131,1009.9,50.1,9.4,299.3,25.7,10,30,2022-03-28T05:52:55,2022-03-28T18:04:20,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-29,35,25,28.1,38.3,25,30.8,24.2,81.3,1,100,4.17,rain,0,0,27,35,190.6,1009.3,68.7,8,221.5,19.1,9,30,2022-03-29T05:52:18,2022-03-29T18:04:20,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-30,33.9,24,28.9,37.3,24,31.1,22.6,70.9,2.7,100,12.5,rain,0,0,31.7,19.1,319.4,1008.2,55.3,9.7,208.5,17.8,10,30,2022-03-30T05:51:42,2022-03-30T18:04:21,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-03-31,33,25,28.1,37,25,30.9,23.7,78.5,6,100,4.17,rain,0,0,28.4,24.1,161.2,1008.1,60.8,8.3,219,19.1,10,30,2022-03-31T05:51:06,2022-03-31T18:04:21,1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-01,32,24,28,38.8,24,31.4,24.3,81.3,30,100,8.33,rain,0,0,33.5,22.3,129.2,1009.7,66.8,9.3,237.7,20.6,9,10,2022-04-01T05:50:30,2022-04-01T18:04:21,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-02,34,26,29.3,37.3,26,32.2,23.1,71.3,2.2,100,25,rain,0,0,35.3,23.5,124.4,1010.4,58.2,10.3,226,19.6,10,10,2022-04-02T05:49:54,2022-04-02T18:04:22,0.01,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-03,35,24,28,36.3,24,29.2,21.9,73.2,1.5,100,12.5,rain,0,0,324,21.1,22.6,1010.4,60,10.1,280.2,24.2,10,10,2022-04-03T05:49:18,2022-04-03T18:04:22,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-04,33,24,27.4,35.3,24,28.3,21.6,72.7,2,100,4.17,rain,0,0,32.4,16.8,41.4,1011.9,65.3,9.8,259.8,22.3,10,10,2022-04-04T05:48:42,2022-04-04T18:04:23,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-05,34,24,27.5,37.3,24,28.7,22.1,74.3,20,100,4.17,rain,0,0,20.5,22.3,18.9,1011.9,59.1,9.4,280.6,24.2,10,10,2022-04-05T05:48:07,2022-04-05T18:04:24,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-06,34,25,28.7,37,25,31,23,73.9,9,100,4.17,rain,0,0,28.4,13,216.4,1010.8,53.5,9.2,292.1,25.3,10,30,2022-04-06T05:47:32,2022-04-06T18:04:25,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-07,33,25,28.8,35.5,25,30.9,22.1,68.9,0.8,100,8.33,rain,0,0,25.6,14.8,77.1,1010,55,9.9,221.6,19.2,9,30,2022-04-07T05:46:57,2022-04-07T18:04:26,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-08,34,25,29.4,34.9,25,31.1,20.9,63.6,0.1,100,4.17,rain,0,0,25.6,16.6,286.1,1009.7,44.5,9.6,313,27,10,10,2022-04-08T05:46:23,2022-04-08T18:04:27,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-09,34,25.9,29.2,35.8,25.9,31.5,22,67.5,1.6,100,12.5,rain,0,0,27.7,16.6,217.9,1009.1,52.3,9.7,271.9,23.5,10,10,2022-04-09T05:45:48,2022-04-09T18:04:28,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-10,33,26.9,29.1,36.1,29.2,32,22.3,67.7,3.7,100,20.83,rain,0,0,29.2,16.6,152.5,1008.9,56.3,10.3,211.8,18.3,10,10,2022-04-10T05:45:14,2022-04-10T18:04:30,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-11,33,26,29,35.3,26,31.8,22.5,69.6,1.1,100,25,rain,0,0,27.4,16,151.4,1008.7,47.5,10.3,213.8,18.1,10,10,2022-04-11T05:44:41,2022-04-11T18:04:32,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-12,33,26,29.5,37.1,26,33.8,24,73.9,35,100,8.33,rain,0,0,24.1,18.4,166.5,1007.7,62,9.6,219.6,18.9,9,10,2022-04-12T05:44:07,2022-04-12T18:04:34,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-13,35,26.9,29.9,39.6,30.1,34,23.4,70,0.2,100,4.17,rain,0,0,27.4,33.5,204.8,1006.6,60.2,9.7,306.1,26.3,10,30,2022-04-13T05:43:34,2022-04-13T18:04:36,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-14,35,27,29.9,39.5,31.1,35.4,24.9,76.8,1,100,8.33,rain,0,0,51.8,27.9,201.2,1006.6,61.6,10,297.4,25.8,10,30,2022-04-14T05:43:02,2022-04-14T18:04:38,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-15,34,24.1,28.7,40.6,24.1,33.4,24.9,80.9,7,100,4.17,rain,0,0,26.3,20.3,160.9,1007.3,59.2,9.5,295.3,25.5,10,60,2022-04-15T05:42:30,2022-04-15T18:04:41,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-16,32,24,27.6,39.2,24,30.9,25.1,87.1,15,100,4.17,rain,0,0,25.2,16.6,171.3,1007.5,66.6,8.3,103.1,8.9,6,30,2022-04-16T05:41:58,2022-04-16T18:04:44,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-17,33.8,25,29,38.9,25,32.2,23.6,74.6,0.3,100,8.33,rain,0,0,33.5,18.4,127.5,1008.1,57.4,9.3,242.3,20.9,10,10,2022-04-17T05:41:27,2022-04-17T18:04:48,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-18,33,27.9,30.1,37,30.8,33.5,22.2,63.8,0.1,100,4.17,rain,0,0,32.8,18.7,131,1008.9,54.6,10.3,232.2,20.1,10,30,2022-04-18T05:40:56,2022-04-18T18:04:51,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-19,34,26,29.9,38.3,26,33,22.2,64.4,1.5,100,25,rain,0,0,27.7,16.6,161.1,1009.8,54.1,10.1,238.2,20.5,10,10,2022-04-19T05:40:26,2022-04-19T18:04:55,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-20,34.8,26,29.5,38.3,26,32.9,22.9,68.7,0.7,100,4.17,rain,0,0,26.6,18.4,107.6,1009.2,59,9.3,244.1,21.2,10,10,2022-04-20T05:39:56,2022-04-20T18:04:59,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-21,34.8,26.9,30.3,38.6,29.5,33.8,22.4,63.7,0.4,100,8.33,rain,0,0,27.4,20.3,128.5,1008.7,46.3,9.9,195,16.9,9,10,2022-04-21T05:39:27,2022-04-21T18:05:04,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-22,34.9,27,30.4,38.3,29.6,33.9,22.4,63.8,0,0,0,,0,0,180,22.7,133,1009.2,40.8,10.3,284.5,24.4,10,10,2022-04-22T05:38:58,2022-04-22T18:05:08,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-23,34.8,27,30,39.5,30.5,34.6,23.8,70.8,2.6,100,8.33,rain,0,0,216,21.9,133.7,1008.5,51.2,10.3,253,21.8,10,30,2022-04-23T05:38:30,2022-04-23T18:05:14,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-24,34.8,27.9,30.4,40.6,32.5,35.8,24.5,71.9,0.5,100,12.5,rain,0,0,25.6,20.5,147.2,1007.5,52.6,10.3,216.9,18.8,10,30,2022-04-24T05:38:03,2022-04-24T18:05:19,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-25,34,28,30.4,39.4,32.7,36,24.5,71.9,0.1,100,4.17,rain,0,0,26.6,20.5,156,1007.2,51.1,10.3,222.9,19.1,9,30,2022-04-25T05:37:36,2022-04-25T18:05:25,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-26,35.1,26,30.7,40.8,26,36.4,24.7,71.5,1.9,100,16.67,rain,0,0,27,16.6,167,1007.3,56.2,10.2,224.1,19.2,9,30,2022-04-26T05:37:09,2022-04-26T18:05:31,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-27,36,27,31,42,30.6,37.1,24.8,71.8,17,100,4.17,rain,0,0,29.9,18,140.7,1006.9,62.2,9.7,311.1,26.7,10,60,2022-04-27T05:36:44,2022-04-27T18:05:38,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-28,35,28.9,31.1,39.5,32.7,37.2,24.6,70.1,0.5,100,8.33,rain,0,0,31,16.6,154.1,1007,57.8,10.3,221.1,19,9,30,2022-04-28T05:36:19,2022-04-28T18:05:45,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-29,29,23,26.9,33.6,23,30.2,25,90,5,100,4.17,rain,0,0,22.3,14.8,235.3,1007.6,77,8.3,23.1,2.1,1,30,2022-04-29T05:35:54,2022-04-29T18:05:52,1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-04-30,30.8,24,26.6,36.4,24,29.5,24.8,90.5,20,100,4.17,rain,0,0,29.2,14.8,78.9,1006.7,81.3,9,181,15.8,7,30,2022-04-30T05:35:30,2022-04-30T18:05:59,1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-01,31,26,27.5,38.8,26,30.8,25.5,89.5,7,100,8.33,rain,0,0,42.5,20.7,148.9,1006.4,68.5,9,243.2,21,8,30,2022-05-01T05:35:07,2022-05-01T18:06:07,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-02,32,25,27.8,39.1,25,31.1,24.7,84.1,4,100,8.33,rain,0,0,23.4,19.5,164,1007,53.3,9.7,192.1,16.5,9,30,2022-05-02T05:34:45,2022-05-02T18:06:16,0.01,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-03,34,25,28.3,39.2,25,31.3,24.3,80.8,16,100,50,rain,0,0,40.7,20.5,125.6,1008.6,65.2,9.6,201.4,17.4,9,30,2022-05-03T05:34:23,2022-05-03T18:06:24,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-04,33,25,27.2,39.3,25,29.6,24.9,88.3,6,100,4.17,rain,0,0,23.4,16.6,333.2,1008.9,70.4,9.2,242.8,20.9,10,30,2022-05-04T05:34:02,2022-05-04T18:06:34,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-05,31.8,24,27.8,38.9,24,31.2,24.5,83.3,3,100,4.17,rain,0,0,26.3,16.6,125.5,1007.4,67.2,9.1,162.4,14,9,30,2022-05-05T05:33:42,2022-05-05T18:06:43,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-06,33.9,25,29.1,39.1,25,32.8,24.3,77.3,0,0,0,,0,0,30.6,22.3,123.4,1007.1,55.1,9.5,227,19.5,10,30,2022-05-06T05:33:23,2022-05-06T18:06:53,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-07,34,27.9,30,38.3,31.9,34.1,23.2,67.9,0.1,100,4.17,rain,0,0,46.4,27.7,116.5,1007.3,47.3,10.3,245.5,21.2,10,10,2022-05-07T05:33:04,2022-05-07T18:07:03,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-08,32,27,29.2,39.1,30.1,33.6,23.7,72.6,1,100,4.17,rain,0,0,37.1,20.5,113.4,1007.6,63.8,10.3,205.5,17.8,9,10,2022-05-08T05:32:46,2022-05-08T18:07:14,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-09,35,27,30.2,40.6,30.6,35.1,24.1,71.3,1.7,100,12.5,rain,0,0,31,24.1,133.7,1007.9,57.3,10.3,229.5,19.7,10,30,2022-05-09T05:32:29,2022-05-09T18:07:25,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-10,34.8,27,29.9,39.6,30.6,35,24.3,73.2,3.3,100,16.67,rain,0,0,29.5,18.4,125.3,1007.9,54.6,10.1,222.5,19.2,10,30,2022-05-10T05:32:12,2022-05-10T18:07:36,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-11,34.8,27,30.1,39.7,31.2,36,24.9,75.3,1.6,100,12.5,rain,0,0,22.3,14.8,157.8,1007.8,57.9,10,246.8,21.4,10,30,2022-05-11T05:31:57,2022-05-11T18:07:48,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-12,33.8,26,29.4,39.4,26,34.4,24.8,77.4,2.6,100,25,rain,0,0,74.2,40.7,229,1007.7,74.4,9.2,220.8,19,9,30,2022-05-12T05:31:42,2022-05-12T18:08:00,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-13,34.1,26.9,29.6,40.6,30.5,35.2,25.1,77.9,25,100,4.17,rain,0,0,20.2,14.8,218.2,1007.2,59.1,10.1,239.8,20.7,10,60,2022-05-13T05:31:28,2022-05-13T18:08:12,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-14,35,27,30.7,41.9,31.2,37.4,25.4,74.4,1.1,100,12.5,rain,0,0,23.4,18.4,204.1,1007.9,57.9,10.3,219.6,19.1,9,60,2022-05-14T05:31:14,2022-05-14T18:08:25,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-15,36,28,30.5,44.7,34.5,37.6,25.8,77.4,1,100,4.17,rain,0,0,22.7,16,217,1008.4,57.6,10.1,169.7,14.6,8,60,2022-05-15T05:31:02,2022-05-15T18:08:38,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
