name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
thu dau mot,2022-05-16,32,27,29,40.5,30.6,34.6,25.1,79.8,0.3,100,4.17,rain,0,0,16.2,14.8,214.3,1008.6,56.3,9.6,208.8,18,10,30,2022-05-16T05:30:50,2022-05-16T18:08:51,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-17,33,25,28.6,38.1,25,32.7,24.6,80.1,4.9,100,33.33,rain,0,0,50,27.7,106.7,1008.8,66.3,9.8,225.4,19.3,10,30,2022-05-17T05:30:39,2022-05-17T18:09:05,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-18,30,26,27.4,36.2,26,31.4,25.4,88.9,60,100,8.33,rain,0,0,24.8,11.2,141,1009.6,74.8,9.2,190.5,16.7,9,30,2022-05-18T05:30:29,2022-05-18T18:09:19,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-19,33,25.6,27.5,39.3,25.6,30.4,25.3,89,3,100,4.17,rain,0,0,22.3,22.3,205.5,1010,63.8,9,227.5,19.7,9,30,2022-05-19T05:30:20,2022-05-19T18:09:33,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-20,34,26,29.7,39.3,26,33.7,24.6,76.3,6.6,100,33.33,rain,0,0,16.6,29.5,263.9,1008.3,57.8,8.8,131.8,11.4,7,30,2022-05-20T05:30:12,2022-05-20T18:09:48,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-21,33,26,28.1,40.6,26,32.2,25,84.2,39,100,8.33,rain,0,0,51.8,29.5,247,1006.6,68.6,9.7,245,21.1,9,30,2022-05-21T05:30:04,2022-05-21T18:10:02,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-22,33,25.9,27.3,42.1,25.9,29.6,24.9,87.3,6,100,4.17,rain,0,0,45,29.5,241.2,1005.2,65.4,9.5,180,15.5,8,30,2022-05-22T05:29:57,2022-05-22T18:10:18,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-23,31,25,27.7,37.7,25,30.5,23.8,79.9,6.3,100,29.17,rain,0,0,48.2,27.7,256.1,1005.8,63.6,10,164.3,14.3,8,30,2022-05-23T05:29:51,2022-05-23T18:10:33,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-24,34,27,30.2,39.4,30.5,35.6,24.7,74,4.8,100,41.67,rain,0,0,31,22.3,256.6,1008.2,55.8,10.3,255.2,22.1,9,60,2022-05-24T05:29:46,2022-05-24T18:10:48,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-25,34,27,30.2,40.6,31.1,36.2,25.2,76,0.5,100,12.5,rain,0,0,35.3,18.4,270.7,1008.2,53,10.1,238,20.6,9,60,2022-05-25T05:29:42,2022-05-25T18:11:04,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-26,33,23,28.7,40.6,23,33.4,24.9,81.4,6,100,4.17,rain,0,0,66.6,42.5,284.7,1006.7,69.9,9.3,143.4,12.2,8,60,2022-05-26T05:29:38,2022-05-26T18:11:20,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-27,33.9,24,27.1,42.1,24,29.7,24.7,87.7,46,100,8.33,rain,0,0,59.4,37.1,264.1,1005.7,82.8,8.4,182.5,15.7,8,60,2022-05-27T05:29:35,2022-05-27T18:11:36,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-28,32,24,27.2,37.9,24,29.3,24.3,85.6,15,100,8.33,rain,0,0,38.2,27.7,263.2,1006.1,73.6,9,242,20.9,8,30,2022-05-28T05:29:33,2022-05-28T18:11:52,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-29,32,25,27.5,39.2,25,30.8,24.6,84.5,6,100,8.33,rain,0,0,34.2,22.3,253,1006.2,68.3,10.1,216.7,18.6,8,60,2022-05-29T05:29:32,2022-05-29T18:12:08,1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-30,32,25,27.6,39.2,25,31.1,25.2,87.2,2.9,100,20.83,rain,0,0,34.2,24.1,226.4,1006,60,9.9,265.5,23,9,60,2022-05-30T05:29:32,2022-05-30T18:12:25,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-05-31,34,26,29.7,40.6,26,34.9,25.2,78.2,0.2,100,8.33,rain,0,0,21.2,18.4,224.4,1005.6,50.9,9.8,185.1,16,9,60,2022-05-31T05:29:32,2022-05-31T18:12:41,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-01,33,27.9,29.3,42.1,33.3,35.9,25.8,81.5,3.3,100,33.33,rain,0,0,22.3,14.8,204,1006.5,63.3,10.3,223.5,19.3,9,60,2022-06-01T05:29:33,2022-06-01T18:12:58,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-02,31,24,27.3,40.3,24,31,25.1,88.4,14,100,4.17,rain,0,0,26.3,20.5,221.6,1007.7,64.8,8.6,196.3,16.9,9,60,2022-06-02T05:29:35,2022-06-02T18:13:15,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-03,32.9,25,27.2,40.4,25,30.3,24.9,87.7,12,100,8.33,rain,0,0,21.2,22.3,226.2,1008.3,65.4,9.1,208.4,18.1,9,60,2022-06-03T05:29:37,2022-06-03T18:13:31,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-04,33,25.9,27.8,39.3,25.9,30.2,24.2,82,4.9,100,37.5,rain,0,0,16.9,29.9,256.2,1009.2,64.9,9.6,249.5,21.6,10,60,2022-06-04T05:29:41,2022-06-04T18:13:48,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-05,33,24.9,28.8,40.6,24.9,32.4,23.7,75.1,0,0,0,rain,0,0,17.3,16.6,268.1,1007.9,55.5,10,245,21.1,10,60,2022-06-05T05:29:45,2022-06-05T18:14:05,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-06,35,26,29.6,43.8,26,35.3,25.3,78.2,0.6,100,16.67,rain,0,0,25.6,19.1,263.8,1006.7,57.1,10.1,220.4,19,9,60,2022-06-06T05:29:49,2022-06-06T18:14:22,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-07,34,27,30.2,40.6,30.6,35.5,24.5,72.8,5.2,100,29.17,rain,0,0,24.8,14.8,278.9,1006.9,57.2,10.7,263.1,22.7,10,60,2022-06-07T05:29:54,2022-06-07T18:14:38,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-08,35,26.9,30.7,40.6,30,35.6,23.8,68.1,14,100,4.17,rain,0,0,27.7,13,302.8,1007.4,39.4,10.3,294.9,25.5,9,60,2022-06-08T05:30:00,2022-06-08T18:14:55,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-09,36,24.4,31.1,41.9,24.4,36,23.8,67.7,6.8,100,12.5,rain,0,0,46.4,16,311.6,1006.8,49,10.1,303.9,26.3,10,60,2022-06-09T05:30:07,2022-06-09T18:15:11,0.35,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-10,34,25.8,29.4,43.8,25.8,33.3,24.4,76.8,64,100,4.17,rain,0,0,28.1,13,270.1,1007.7,64.6,9.1,276.4,24,9,60,2022-06-10T05:30:14,2022-06-10T18:15:27,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-11,35,26.9,30.4,41.9,29.9,35.8,24.4,71.9,2.3,100,20.83,rain,0,0,14.4,14.8,292.4,1007.7,51.4,9.8,267.5,23.2,9,75,2022-06-11T05:30:22,2022-06-11T18:15:44,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-12,34,25,27.4,40.6,25,29.8,23.9,82.1,13,100,4.17,rain,0,0,42.5,20.7,159.6,1008.6,62.6,9.2,235.1,20.3,9,75,2022-06-12T05:30:30,2022-06-12T18:15:59,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-13,33,25,28.6,42.3,25,33.3,25,81.8,11,100,4.17,rain,0,0,26.3,16.6,202.5,1008.2,50.6,8.9,288.6,24.9,10,60,2022-06-13T05:30:39,2022-06-13T18:16:15,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-14,34,26,30.1,40.5,26,35.1,24.4,72.8,1.3,100,16.67,rain,0,0,25.9,16.6,198.6,1008.2,54.5,10.3,240.4,20.7,8,60,2022-06-14T05:30:49,2022-06-14T18:16:31,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-15,33,27,29.2,40.6,30.1,34.3,24.6,77,3.9,100,29.17,rain,0,0,19.8,16.6,210,1009,53.6,10.3,208.6,18,9,60,2022-06-15T05:30:59,2022-06-15T18:16:46,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-16,34,26,29.9,42.1,26,34.8,24.5,74,2.1,100,16.67,rain,0,0,23.8,14.8,186.8,1009.4,54.3,9.3,295.1,25.5,10,60,2022-06-16T05:31:09,2022-06-16T18:17:01,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-17,33,27,29.4,42.1,30.1,35.2,25.2,78.7,1.2,100,16.67,rain,0,0,24.8,14.8,196.4,1009,63.1,9.1,239.3,20.8,9,60,2022-06-17T05:31:20,2022-06-17T18:17:16,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-18,34,26.5,28.9,41.7,26.5,33.7,24.4,77.4,4,100,4.17,rain,0,0,50,25.9,224.1,1008.7,66.6,9.2,258.4,22.2,9,75,2022-06-18T05:31:32,2022-06-18T18:17:30,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-19,34,25,27.8,42.1,25,30.6,24.3,82.3,0.2,100,4.17,rain,0,0,44.6,22.3,248,1008.1,63.5,9.2,236.1,20.3,8,75,2022-06-19T05:31:44,2022-06-19T18:17:44,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-20,34,25,28,42.3,25,31.2,24.3,82,12,100,4.17,rain,0,0,27,11.2,201.9,1006.3,62,9.4,295.8,25.7,10,75,2022-06-20T05:31:56,2022-06-20T18:17:58,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-21,34,24.8,28.2,40.2,24.8,31.6,24.2,80,62,100,4.17,rain,0,0,24.1,14.9,226.5,1006.2,54.4,9.5,211,18.2,9,60,2022-06-21T05:32:09,2022-06-21T18:18:11,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-22,33,24,27.2,40.6,24,29.5,24.5,85.9,34,100,8.33,rain,0,0,55.4,27.7,195.7,1008.4,70.4,9,220.4,19,9,60,2022-06-22T05:32:22,2022-06-22T18:18:24,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-23,33,25,27.2,40.6,25,29.9,24.9,88,76,100,4.17,rain,0,0,17.6,18.4,238.7,1008.8,67.6,8.1,222.9,19.3,7,60,2022-06-23T05:32:35,2022-06-23T18:18:36,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-24,32,24,27,40.6,24,29.7,24.9,88.9,4.5,100,8.33,rain,0,0,17.6,31.7,268.2,1007.7,57.7,8.4,243.7,20.9,9,30,2022-06-24T05:32:49,2022-06-24T18:18:48,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-25,33,25.9,28.8,42.1,25.9,33,25,81.3,8,100,20.83,rain,0,0,23,18.4,179.2,1006.9,55.4,10,197.6,17.1,8,60,2022-06-25T05:33:03,2022-06-25T18:18:59,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-26,34,26.9,29.5,42.1,29.6,34.5,24.5,75.6,1,100,4.17,rain,0,0,22.7,19.9,196.1,1007.9,55.9,10.3,217.3,18.7,8,60,2022-06-26T05:33:17,2022-06-26T18:19:10,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-27,33.9,26,29.1,42.3,26,34.8,25.4,80.6,1.8,100,29.17,rain,0,0,20.5,13,242.7,1008.1,63.2,9.6,207.5,18,9,75,2022-06-27T05:33:32,2022-06-27T18:19:21,0.99,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-28,32.9,23.1,28.2,40.6,23.1,32.5,24.7,82.5,16,100,8.33,rain,0,0,34.9,24.1,279.3,1006.8,60.5,9.5,200.3,17.4,9,60,2022-06-28T05:33:46,2022-06-28T18:19:30,1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-29,34,26.9,29.7,43.5,29.2,35.5,25,77.3,6,100,45.83,rain,0,0,28.4,29.5,267.9,1004.2,47.7,10.1,250.3,21.5,9,75,2022-06-29T05:34:01,2022-06-29T18:19:40,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-06-30,33,26,28.4,43.7,26,33.5,25.1,82.9,14,100,8.33,rain,0,0,46.1,22.3,256.7,1003.8,70,9.7,263.2,22.7,9,60,2022-06-30T05:34:16,2022-06-30T18:19:48,0.01,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-01,31,25,27.6,39.1,25,31.3,25,85.8,5,100,4.17,rain,0,0,41.4,21.6,249.7,1004.4,81.2,10.1,166.5,14.3,7,60,2022-07-01T05:34:32,2022-07-01T18:19:56,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-02,30,26.9,28,38.8,30,32.6,25,84,14,100,12.5,rain,0,0,38.9,22.3,239.3,1005.2,68.9,10,228.7,19.9,8,30,2022-07-02T05:34:47,2022-07-02T18:20:04,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-03,30,25,27.4,38.8,25,31.6,25,86.9,3,100,4.17,rain,0,0,23.4,18.4,238.6,1006.4,71.6,10.2,233.1,20,8,60,2022-07-03T05:35:03,2022-07-03T18:20:10,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-04,32.9,26,28.6,41.8,26,33.5,25.3,83.2,11.7,100,41.67,rain,0,0,24.8,20.5,247.1,1006.3,56,10.3,264.3,22.8,9,60,2022-07-04T05:35:18,2022-07-04T18:20:16,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-05,32,26.9,28.9,44.1,30.2,34.7,25.4,81.9,0.9,100,4.17,rain,0,0,29.5,22.3,240.2,1006.6,56.6,10.3,263.5,22.8,9,60,2022-07-05T05:35:34,2022-07-05T18:20:22,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-06,34,27,29.1,42.1,30.1,35.1,25.6,81.9,5,100,4.17,rain,0,0,36,20.5,231.2,1007.1,62.9,10.1,282.3,24.3,8,75,2022-07-06T05:35:50,2022-07-06T18:20:26,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-07,33,26,29.2,43.5,26,35.2,25.8,82.7,2.3,100,20.83,rain,0,0,35.3,20.5,253.7,1007,66.7,10,164.9,14.1,6,60,2022-07-07T05:36:05,2022-07-07T18:20:30,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-08,31.8,25,27.6,41.7,25,31.8,25.3,87.4,0.6,100,8.33,rain,0,0,38.9,29.5,269.1,1007,69,9.1,197.9,17.1,8,30,2022-07-08T05:36:21,2022-07-08T18:20:34,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-09,32,25,27.4,39.2,25,30.3,25.1,88.1,34,100,8.33,rain,0,0,57.6,31.7,282,1005.7,73.3,8.1,61.4,5.4,3,30,2022-07-09T05:36:36,2022-07-09T18:20:36,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-10,31,23.9,26.5,38.7,23.9,28.6,24,86.8,9.4,100,8.33,rain,0,0,54.4,29.5,275.8,1006,76,9,88.8,7.6,5,10,2022-07-10T05:36:52,2022-07-10T18:20:38,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-11,31,25,26.9,39.1,25,29.3,24.3,86.2,0.5,100,8.33,rain,0,0,45.7,24.1,271.7,1005.9,68.7,10,87.6,7.6,7,30,2022-07-11T05:37:07,2022-07-11T18:20:39,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-12,29.1,25,26.5,35.6,25,28.2,25.1,92.1,2.1,100,8.33,rain,0,0,52.9,19.5,261.4,1005,77.3,8.9,108.5,9.3,8,30,2022-07-12T05:37:23,2022-07-12T18:20:39,0.49,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-13,31,25,27.1,39.1,25,29.9,24.7,87.1,2,100,4.17,rain,0,0,48.2,29.5,267.6,1004.1,68.5,9.8,107.7,9.4,4,10,2022-07-13T05:37:38,2022-07-13T18:20:38,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-14,31,25,27.6,37.7,25,30.6,24.6,84.6,2,100,4.17,rain,0,0,42.5,25.9,258.8,1004.8,65.1,9.6,208,17.9,8,60,2022-07-14T05:37:53,2022-07-14T18:20:37,0.51,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-15,31.8,25,27.4,43.5,25,31.1,25.2,87.9,1,100,4.17,rain,0,0,28.4,27.7,257.6,1006.2,63.7,9.9,256.6,22.2,8,60,2022-07-15T05:38:08,2022-07-15T18:20:34,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-16,32.9,26,28.2,42.3,26,32.7,25.4,85.4,1,100,4.17,rain,0,0,22.7,20.5,234.9,1007.1,61.2,9.6,280.4,24.3,9,60,2022-07-16T05:38:23,2022-07-16T18:20:31,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-17,33,26,28.3,42.1,26,32.8,25.2,84.2,11.5,100,33.33,rain,0,0,32.4,25.8,236.2,1008.5,63,10.1,294.9,25.2,10,60,2022-07-17T05:38:37,2022-07-17T18:20:27,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-18,33,25.9,28.8,43.8,25.9,33.2,25.2,81.9,0.3,100,4.17,rain,0,0,26.6,18.4,259.7,1007,63.4,10.1,233,20.1,9,75,2022-07-18T05:38:52,2022-07-18T18:20:23,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-19,32,25,27.6,40.6,25,30.7,24.9,86.3,40.2,100,8.33,rain,0,0,34.2,21.5,262.2,1006,63.8,9.9,277.1,24,9,60,2022-07-19T05:39:06,2022-07-19T18:20:17,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
thu dau mot,2022-07-20,29.7,25,25.7,37.8,25,26.6,24.5,93.2,50,100,12.5,rain,0,0,28.4,22.3,195.3,1006.9,71.9,8.7,151.5,13,8,30,2022-07-20T05:39:19,2022-07-20T18:20:11,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
